# Prediction results for GO term: GO:0090049
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.888888888889
# Tissues used:
Adipose - Subcutaneous
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
-0.706726933661	0.502611617464	-0.96235751563	-0.265591886501	0.0	1.65658061699	-1.7803567034	1.20200153709	-0.990765575699	0.0	0.0	-0.334804732739	-0.58681420162	0.0	-0.265782170087	0.0	-0.00158974640121	-2.3641585423	-0.992236132735	0.0	0.0	-0.104308425072	0.0	1.52121172397	0.0	0.370753627943	0.0	-1.70880091531	0.51419640355	1.26810893128	0.0	0.602976663435	0.0	-0.13209552458	-1.15047134709	1.99321616804	0.0	0.0	-0.814951231006	0.44301278795	0.0	0.0	-0.0191999991427	0.0	-1.22602734398	0.742803187094	0.0	0.0	1.63600709382	-0.550647798497	-0.470395455666	0.8783420459	0.0	1.7897540164	0.0	-0.809829108566	-0.628928899738	-0.587034291957	1.23176930641	1.84948711793	0.0	1.79952965087	-0.392811176722	-0.352394841298	-1.1666254513	0.323257810541	-0.0818931770577	-0.00484162796604	0.0	3.71937000847	0.0	0.552843614614	0.0961746765383	0.202517838759	1.45225140219	0.132640340734	-0.903253687614	0.0	-0.54544606836	-0.836125580114	0.56597605894	0.0452201251193	-0.945367598257	-0.916566780439	0.456192179169	1.60464691586	-1.84294654407	0.672000189627	-0.107637185021	0.0	-0.413892316443	0.0	1.16575570542	0.0192676703822	1.9487539116	-0.913054511139	1.11246782801	1.20004263255	0.0	0.0	-0.525357038105	0.616686301736	-0.646831332114	0.0	1.30358740506	-1.333045892	0.0	-1.41500381646	0.0	-0.33541554525	0.0	0.167098590405	0.94024325276	0.0	0.256522323393	-1.13558687955	0.0	-0.287146014656	0.0	-0.285398756824	-0.380634781938	-0.507674008954	0.0	-0.422339627234	1.12851400984	0.487863136919	-1.01819709963	0.0796198794467	0.275706001762	0.0	-0.241004114068	-0.0373535495582	-1.29857609188	-1.50326997744	0.837425406226	2.78709363966	0.0	-0.820069842048	-0.637367905373	0.506293204106	-0.473790808841	0.976525894792	0.0	0.0226651551916	-0.307824708799	0.400607519695	0.924792783508	-0.67969710474	1.82401527412	-0.653861273135	-0.711131728149	0.0	0.390308332061	0.480251796021	0.246407414456	-0.232661461268	0.99650372752	0.0	0.0	-0.311853306115	-0.61027176909	-0.157126723384	-1.36054123138	0.306919945072	-0.0250799040621	-0.443976642624	1.17059381505	-0.459893587094	0.974847702215	0.780704412577	1.23362722258	0.378814047752	-0.907179704967	1.50272775981	0.404838539003	-0.633500431735	0.0	0.38784153192	0.0	0.0	-0.784970700339	-1.23157041048	0.0	-0.447061421911	-0.521516939722	-0.263690018586	-0.35743244065	-0.439193624567	0.66312184825	0.704409834075	-0.345267839816	-0.242981406511	0.0	0.0	0.376586899382	0.826603468719	0.0	0.0	2.20666728644	0.0	-0.645210050959	0.0	-1.96447799667	0.0	0.771814815636	0.429071050032	-0.00371174408218	-1.39980463895	-1.56410052246	0.0435873103671	-1.01554632803	-0.261928249617	-1.18447729961	-0.927871879785	-0.190981249286	-0.496256182452	0.0229378568604	-0.06052725318	-0.705571066629	-1.11442384304	-0.762489356601	-0.0252778489924	0.0159197496449	0.0	0.420305055997	-0.128592570358	-1.6238379882	0.0	0.0	1.89393944065	0.374699896	0.0295554825141	-0.357733947016	0.251319666329	0.244283956177	-0.0416724446739	0.0	-0.352395702232	0.0	0.918144171343	-0.630310702103	0.288703021531	-0.0654886393498	-0.880196769185	-1.55167932831	0.0	-0.117097998527	-0.372936783471	0.0	-0.284518389741	1.71181324538	0.0	0.425508030205	0.0	-1.55403989714	-0.207522656355	0.0485818649494	0.106647342218	0.295035469475	-0.679033309375	-0.270042341119	-0.565788986799	-1.17771931706	-1.5479297027	0.582408503377	0.0	0.0	-0.0345287014377	0.488583137775	0.202742977127	0.0	0.09247882572	0.495292553517	0.0	0.0	0.491089917003	0.0	0.0	0.0	0.0	1.7187689318	-0.641100032594	0.0	-0.399688601965	0.0	0.0	0.0	-0.365516171146	-0.673144334388	0.0	2.40973641564	-0.170445291869	-0.362960287724	-0.264323578435	0.0	0.386344914118	0.0	-0.720346614468	-0.0253625762476	-0.443054395318	-0.162999076334	0.418616099176	1.55227495143	0.0	1.90121197233	-0.529046451784	-0.181476820224	0.0	-0.257580148346	-0.298888544043	0.0	0.0	-0.923899092795	0.0	0.976495833197	0.0	0.0	2.09497843776	-0.168788304105	-0.107411050621	-0.142227518431	0.737754827442	0.851905402866	-0.877269615672	-0.672262383009	-0.329791576967	0.0	-0.119158761518	0.0	0.476831248231	1.9266658917	0.0	0.00241949793351	0.454680188483	0.0	0.0	-0.798735837671	0.0	-0.545046278861	-0.863494579466	0.0	0.0	2.25361727739	-0.578496523481	0.0	-0.0636432616041	0.0	0.0	1.55606302548	-1.53506528606
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000073756	1	1	7.77265239558	0.999579082372
ENSG00000185043	1	0	-4.85335763092	0.00774173475091
ENSG00000136826	1	1	5.26564334445	0.9948604827
ENSG00000067560	1	1	1.68516466504	0.843587207364
ENSG00000148400	1	1	5.13449126112	0.994144442272
ENSG00000196440	0	0	-7.50015327089	0.000552693965368
ENSG00000149294	0	0	-7.19114897371	0.000752656271325
ENSG00000267157	0	0	-7.19285805849	0.000751371982268
ENSG00000086619	0	0	-4.12030107641	0.0159801133011
ENSG00000163945	0	0	-6.86855242065	0.00103890099341
ENSG00000177947	0	0	-7.19114897371	0.000752656271325
ENSG00000048052	1	0	-7.19114897371	0.000752656271325
